WigglErrOUT_dphi2percent1minus	=	{0.221943,0.194807,0.141339,0.104994,0.089106,0.0853008,0.0774431,0.0760069,0.0749622,0.0763407,0.0775472,0.0791101,0.0796467,0.0733322,0.0848856};


WigglErrOUT_dphi2percent2minus	=	{0.444623,0.390258,0.283142,0.210331,0.178503,0.170878,0.155137,0.152261,0.150165,0.152929,0.155347,0.158477,0.159553,0.146899,0.170042};


WigglErrOUT_dphi2percent4minus	=	{0.892202,0.78311,0.568152,0.42204,0.358168,0.342866,0.311278,0.305513,0.301306,0.306854,0.311706,0.317984,0.320143,0.294742,0.341171};


WigglErrOUT_dphi2percent5minus	=	{1.11711,0.980515,0.711363,0.528416,0.448441,0.42928,0.389728,0.382514,0.377244,0.384194,0.390267,0.398126,0.400835,0.36902,0.427146};


WigglErrOUT_dphi2percent7minus	=	{1.56917,1.3773,0.999213,0.742217,0.629873,0.602952,0.547396,0.537273,0.529867,0.539636,0.548161,0.559199,0.562997,0.518298,0.599926};


WigglErrOUT_dphi2percent10minus	=	{2.25295,1.97748,1.43459,1.06557,0.90426,0.865598,0.785831,0.771318,0.760676,0.774716,0.786948,0.802789,0.808238,0.744041,0.86119};


WigglErrOUT_dphi3percent1plus	=	{0.220957,0.194093,0.140395,0.104545,0.0890717,0.0853015,0.0776783,0.0755398,0.0746649,0.0753667,0.0774415,0.0789662,0.079878,0.0741309,0.087996};


WigglErrOUT_dphi3percent2plus	=	{0.441187,0.387549,0.280335,0.208751,0.177855,0.170326,0.155106,0.150837,0.149091,0.150493,0.154633,0.157679,0.159501,0.148022,0.175702};


WigglErrOUT_dphi3percent4plus	=	{0.879483,0.772558,0.558853,0.416154,0.354562,0.339557,0.309212,0.300707,0.297227,0.300028,0.308269,0.314343,0.317975,0.295091,0.35025};


WigglErrOUT_dphi3percent5plus	=	{1.09756,0.964118,0.697434,0.519353,0.442488,0.423765,0.385895,0.375282,0.37094,0.374436,0.384718,0.392299,0.396828,0.36827,0.437094};


WigglErrOUT_dphi3percent7plus	=	{1.53157,1.34536,0.973254,0.724757,0.617496,0.591371,0.538522,0.523718,0.51766,0.522548,0.536881,0.547464,0.553776,0.513925,0.60993};


WigglErrOUT_dphi3percent10plus	=	{2.17732,1.9126,1.38365,1.0304,0.87791,0.84078,0.765641,0.744606,0.735995,0.742962,0.763306,0.778357,0.787317,0.730662,0.867075};


WigglErrOUT_dphi3percent1minus	=	{0.221683,0.194734,0.140859,0.104886,0.0893602,0.0855768,0.0779297,0.0757833,0.074908,0.0756104,0.0776916,0.0792231,0.0801384,0.0743727,0.0882884};


WigglErrOUT_dphi3percent2minus	=	{0.444101,0.390114,0.282179,0.210114,0.179012,0.171431,0.156113,0.151813,0.150057,0.151464,0.155637,0.158703,0.16054,0.148986,0.176869};


WigglErrOUT_dphi3percent4minus	=	{0.89115,0.782819,0.566213,0.421603,0.359194,0.34398,0.313243,0.304612,0.301088,0.303905,0.312289,0.31844,0.322131,0.298944,0.354916};


WigglErrOUT_dphi3percent5minus	=	{1.11579,0.98015,0.708932,0.527867,0.449728,0.430678,0.392193,0.381384,0.376972,0.380496,0.390998,0.398698,0.403326,0.37429,0.444384};


WigglErrOUT_dphi3percent7minus	=	{1.56731,1.37679,0.995787,0.741444,0.631687,0.604922,0.550868,0.53568,0.529482,0.534424,0.549193,0.560005,0.566509,0.525724,0.624217};


WigglErrOUT_dphi3percent10minus	=	{2.25027,1.97674,1.42964,1.06446,0.906877,0.86844,0.790841,0.769021,0.76012,0.767196,0.788434,0.803952,0.813304,0.754753,0.896234};


WigglErrOUT_dphi4percent1plus	=	{0.00166281,0.00166917,0.00165954,0.00166368,0.00165935,0.00167161,0.00166312,0.00164741,0.00167318,0.00165421,0.00165163,0.00166789,0.00165991,0.00166326,0.00162561};


WigglErrOUT_dphi4percent2plus	=	{0.00331852,0.003333,0.00331578,0.00332225,0.00331255,0.00333699,0.00332048,0.00328909,0.00334158,0.00330376,0.00329731,0.00333063,0.00331307,0.00332161,0.00324627};


WigglErrOUT_dphi4percent4plus	=	{0.00661352,0.00664407,0.00661171,0.00662288,0.00660282,0.00665125,0.00661879,0.00655647,0.00666178,0.00658652,0.00657243,0.00663972,0.00660308,0.00662175,0.00647195};


WigglErrOUT_dphi4percent5plus	=	{0.00825289,0.00829131,0.00825159,0.00826501,0.00823977,0.00830013,0.00825974,0.00818206,0.00831368,0.00821973,0.00820187,0.00828598,0.00823993,0.00826364,0.00807698};


WigglErrOUT_dphi4percent7plus	=	{0.0115154,0.0115696,0.0115151,0.0115331,0.0114975,0.0115814,0.0115255,0.0114174,0.0116009,0.0114702,0.0114448,0.0115622,0.0114976,0.0115311,0.0112715};


WigglErrOUT_dphi4percent10plus	=	{0.0163691,0.0164465,0.0163701,0.016395,0.0163443,0.0164629,0.0163839,0.0162312,0.0164911,0.0163062,0.0162697,0.0164363,0.0163441,0.0163923,0.016025};


WigglErrOUT_dphi4percent1minus	=	{0.00166517,0.00167521,0.00166941,0.00167002,0.00166376,0.00167596,0.00166818,0.00165235,0.0016806,0.00166124,0.00165597,0.00167448,0.00166302,0.00167,0.00163179};


WigglErrOUT_dphi4percent2minus	=	{0.00333751,0.00335576,0.00334221,0.0033453,0.00333356,0.00335815,0.00334223,0.00331042,0.00336588,0.00332723,0.00331799,0.00335402,0.00333269,0.00334492,0.00326842};


WigglErrOUT_dphi4percent4minus	=	{0.00669897,0.00673395,0.00670472,0.00671262,0.00668999,0.00673958,0.00670704,0.00664306,0.00675363,0.00667585,0.00665878,0.00673008,0.00668895,0.0067117,0.00655776};


WigglErrOUT_dphi4percent5minus	=	{0.00838816,0.00843159,0.00839443,0.00840474,0.00837674,0.00843893,0.00839799,0.00831772,0.00845609,0.00835857,0.00833744,0.00842661,0.00837554,0.00840366,0.00821047};


WigglErrOUT_dphi4percent7minus	=	{0.0117836,0.0118441,0.0117909,0.0118062,0.0117671,0.0118548,0.0117969,0.0116838,0.0118783,0.011741,0.0117117,0.011837,0.0117657,0.0118045,0.0115324};


WigglErrOUT_dphi4percent10minus	=	{0.0169199,0.0170064,0.0169287,0.0169516,0.0168955,0.0170221,0.0169384,0.0167753,0.0170555,0.0168574,0.0168157,0.016996,0.0168939,0.0169491,0.0165566};


WigglErrOUT_dphi5percent1plus	=	{0.222597,0.196185,0.142628,0.106373,0.0905061,0.0869744,0.0792788,0.0771553,0.0765725,0.0773561,0.0790572,0.0806701,0.0815822,0.0754776,0.0881182};


WigglErrOUT_dphi5percent2plus	=	{0.444449,0.391708,0.284771,0.212384,0.180704,0.173651,0.158285,0.154047,0.15288,0.154446,0.157843,0.161062,0.162884,0.150695,0.175933};


WigglErrOUT_dphi5percent4plus	=	{0.885924,0.780775,0.567617,0.423326,0.360179,0.34612,0.315486,0.30704,0.30471,0.307835,0.314605,0.321022,0.324652,0.300354,0.350662};


WigglErrOUT_dphi5percent5plus	=	{1.10555,0.974328,0.708325,0.528262,0.44946,0.431915,0.393683,0.383145,0.380235,0.384137,0.392584,0.400591,0.405123,0.374799,0.437579};


WigglErrOUT_dphi5percent7plus	=	{1.54262,1.35949,0.988321,0.737071,0.627116,0.602631,0.549278,0.534579,0.530512,0.535965,0.547745,0.55892,0.565232,0.522926,0.610524};


WigglErrOUT_dphi5percent10plus	=	{2.19279,1.93241,1.40481,1.04766,0.891357,0.856546,0.780693,0.759808,0.754009,0.761777,0.778511,0.794398,0.803356,0.743236,0.867747};


WigglErrOUT_dphi5percent1minus	=	{0.223351,0.196851,0.14311,0.106736,0.0908176,0.0872745,0.0795532,0.0774218,0.0768359,0.0776212,0.0793317,0.0809474,0.081864,0.0757377,0.0884211};


WigglErrOUT_dphi5percent2minus	=	{0.447458,0.394373,0.28671,0.213838,0.181946,0.174848,0.159381,0.155111,0.153939,0.155511,0.158938,0.162173,0.164015,0.151739,0.177147};


WigglErrOUT_dphi5percent4minus	=	{0.897951,0.791438,0.575386,0.429147,0.365146,0.350904,0.319869,0.311297,0.308951,0.312099,0.318978,0.325475,0.329173,0.304535,0.355523};


WigglErrOUT_dphi5percent5minus	=	{1.12434,0.990991,0.720465,0.537357,0.457221,0.439388,0.400531,0.389797,0.386862,0.390801,0.399417,0.407552,0.412185,0.381331,0.445175};


WigglErrOUT_dphi5percent7minus	=	{1.57945,1.39215,1.01212,0.754901,0.642327,0.617279,0.562701,0.547617,0.543502,0.549028,0.561137,0.572564,0.579079,0.53573,0.625417};


WigglErrOUT_dphi5percent10minus	=	{2.26796,1.99908,1.45339,1.08405,0.922404,0.886444,0.80809,0.78642,0.780528,0.788444,0.805847,0.82225,0.83162,0.769363,0.898145};


